title,description,identifier,licence,keywords,issued,modified,publisher.name,publisher.mbox,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,updateFrequency,theme,temporal,spatial,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.0.title,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.1.title,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.2.title,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.3.title,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.4.title
Active customers by entity type,Shows the number of active customers grouped by entity type.,https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-entity-type/,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, government department, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-entity-type/,Annual,Customer,03-2008/03-2017,,https://www.classic.ird.govt.nz/resources/8/7/876cac83-29b3-4453-93a8-a74f2d5c5382/2.3+-+Active-custs-by-ET.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/f/5/f5b5ace1-6d2b-4917-af74-5b1816ea816c/2.3+-+Active-customers-by-ET.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Active customers by geographic areas,Shows the number of active customers by geographic area. Area is defined through proximity to district office.,https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-geo-area/,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, government department, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-geo-area/,Annual,Customer,03-2008/,,https://www.classic.ird.govt.nz/resources/5/9/5956b7f8-a391-4aec-b90c-dc4876b022db/act-customers-geographic-area-08-17.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/a/c/acf46f88-676d-4416-9ed7-a4d303de0232/active-customers-by-geographic-area-08-17.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
All Customers,"A regional break-down for different customer categories, such as ""registered customers"", ""individuals"", and ""individuals aged 16 or over"".",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, business, businesses, canterbury, entities, far north, gisborne, gst filers, gstregistered, hawkes bay, individuals, location, manawatuwanganui, marlborough, micro business individuals, nelson, new zealand, nonbusiness individuals, northland, otago, regional council, registered customers, southland, student loan holders, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/0/3/03ad910f-5339-4ec8-8843-80f0bbc385fb/all_customers.csv,CSV,,All customers,,,,,,,,,,,,,,,,
Amount of KiwiSaver funds withdrawn by reasons 2010-2019,Statistics on the dollar amount of fund withdrawals each financial year for both first home and financial  by hardship withdrawals,https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,https://creativecommons.org/licenses/by/4.0/,"dollar amount, kiwisaver funds withdrawn by reasons",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,Dollar amount of KiwiSaver funds withdrawn by reasons,,,,,,,,,,,,,,,,
Binding rulings,The number of draft rulings issued that are counted under the timeliness measures and the average time to complete those draft rulings.,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/binding-rulings/,https://creativecommons.org/licenses/by/4.0/,"assessment, audit, club, company, diplomatic mission, government department, individuals, maori authority, partnership, society, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/binding-rulings/,Annual,Audit,06-2009/06-2017,,https://www.classic.ird.govt.nz/resources/d/2/d2b8d00c-eb74-40b4-b5e7-9da8ada4ee5a/binding-rulings-csv.csv,CSV,,Binding rulings in CSV format,https://www.classic.ird.govt.nz/resources/5/7/5799b830-b554-44e6-a22c-2db9564bf24e/binding-rulings.xls,XLS,,Binding rulings in Excel format,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey results 2015 to 2016,Survey results for customer satisfaction and perception of Inland Revenue,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2015-2016.html,https://creativecommons.org/licenses/by/4.0/,"corporate data, customer satisfaction",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2015-2016.html,Quarterly,Corporate data,07-2015/06-2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-15-june-16.html,HTML,,Annual survey results July 2015 - June 2016,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-june-16.html,HTML,,Quarterly survey results for April - June 2016,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-16.html,HTML,,Quarterly survey results for January to March 2016,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-15.html,HTML,,Quarterly results for October-December 2015,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-15.html,HTML,,Quarterly results for July to September 2015
Customer Satisfaction and Perceptions survey results 2016 to 2017,Survey results for customer satisfaction and perception of Inland Revenue,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2016-2017.html,https://creativecommons.org/licenses/by/4.0/,"corporate data, customer satisfaction",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2016-2017.html,Quarterly,Corporate Data,07-2016/06-2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-16-june-17.html,HTML,,Yearly survey results for July 2016 to June 2017,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-april-june-17.html,HTML,,Quarterly survey results for April to June 2017,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-17.html,HTML,,Quarterly survey results for January to March 2017,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-16.html,HTML,,Quarterly results for October to December 2016,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-16.html,HTML,,Quarterly results for July to September 2016
Customer Satisfaction and Perceptions survey results 2017 to 2018,Survey results for customer satisfaction and perception of Inland Revenue,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2017-2018.html,https://creativecommons.org/licenses/by/4.0/,"corporate data, customer satisfaction",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2017-2018.html,Quarterly,Corporate Data,07-2017/06-2018,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-ann-jul-17-jun-18.html,HTML,,Yearly survey results July 2017 to June 2018,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-jun-18.html,HTML,,Quarterly results for April to June 2018,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-18.html,HTML,,Quarterly survey results for January to March 2018,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-17.html,HTML,,Quarterly results for October to December 2017,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-17.html,HTML,,Quarterly results for July to September 2017
Customer Satisfaction and Perceptions survey results 2018 to 2019,Survey results for customer satisfaction and perception of Inland Revenue,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-index-2018-2019.html,https://creativecommons.org/licenses/by/4.0/,"corporate data, customer satisfaction",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-index-2018-2019.html,Quarterly,Corporate data,07-2018/06-2019,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-july-sept-19.html,HTML,,Yearly survey results for July to September 2019,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-apri-jun-19.html,HTML,,Quarterly survey results for April to June 2019,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-jan-mar-19.html,HTML,,Quarterly results January to March 2019,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-oct-dec-18.html,HTML,,Quarterly results for October to December 2018,,,,
Donations tax credit claimed,Statistics relating to donations tax credit claimed 2004 to 2018,https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,https://creativecommons.org/licenses/by/4.0/,"average donations, donation tax credit, tax credit",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/,Annual,"Tax Credit, Subsidy and Grant",01-2004/12-2018,,https://www.classic.ird.govt.nz/resources/4/d/4d1cba9e-80c2-4662-82d9-6094a407d6a9/ave-donation-claimed-per-claimant-04-18.xlsx,XLS,,Average donations tax credt claimed per claimant - Excel format,https://www.classic.ird.govt.nz/resources/4/9/493a413d-07ad-4496-ac94-bef87e200671/ave-donation-claimed-per-claimant-04-18.csv,CSV,,Average donations tax credt claimed per claimant - CSV format,https://www.classic.ird.govt.nz/resources/1/8/18452815-bb09-4921-a6eb-6366671b8ef7/num-donations-04-18.xlsx,XLSX,,Number of donations tax credit claimed - Excel format,https://www.classic.ird.govt.nz/resources/e/1/e183f1f9-17ed-41b0-86d2-c00dad1b007e/num-donations-04-18.csv,CSV,,Number of donations tax credit claimed - CSV format,,,,
Employment statistics - individuals by region,Employment statistics relating to individuals based on region.,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, canterbury, employing others, family tax credit, far north, gisborne, hawkes bay, manawatuwanganui, marlborough, nelson, northland, otago, paye, provisional taxpayer, regional council, rental income, salary and wage earners, self employed, southland, student loan, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/c/e/ce224acd-596b-4212-9415-946216bb58bd/individuals.csv,CSV,,Individuals by region,,,,,,,,,,,,,,,,
Funds withdrawn 2010-2019,Statistics relating to the number of members who made fund withdrawals each financial year for either a first home or financial hardship.,https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,https://creativecommons.org/licenses/by/4.0/,"first home or financial hardship, fund withdrawals by year, members, number",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,"Number,  members,  fund withdrawals by year, for first home or financial hardship.",,,,,,,,,,,,,,,,
IDI Data Dictionary - IR tax data,Documents the content of the datasets the Inland Revenue  provides to Statistics New Zealand to use in the Integrated Data Infrastructure (IDI).,http://archive.stats.govt.nz/browse_for_stats/snapshots-of-nz/integrated-data-infrastructure/idi-data.aspx,https://creativecommons.org/licenses/by/4.0/,"data, dictionary, idi, research, tax",,,Inland Revenue,,Stats NZ IDI team,,[email],http://archive.stats.govt.nz/browse_for_stats/snapshots-of-nz/integrated-data-infrastructure/idi-data.aspx,Annual,"Customer, PAYE",04-1999/09-2015,,http://archive.stats.govt.nz/~/media/Statistics/browse-categories/snapshots-of-nz/integrated-data-infrastructure/IDI%20data%20dictionaries/idi-dd-irtax-sep-15.pdf,PDF,,IDI Data Dictionary-IR tax data,,,,,,,,,,,,,,,,
Income distributions of individual customers 2001 - 2018,"Statistics relating to the estimates of the number of individuals in bands of taxable income up to $250,000 (2001-2009), and up to $300,000 (from 2010 onwards).",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-distrib-individual-customers/income-distrib-individ-customers.html,https://creativecommons.org/licenses/by/4.0/,"income distribution, individuals, tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-distrib-individual-customers/income-distrib-individ-customers.html,Annual,Income distribution of customers,01-2001/12-2018/19,,https://www.classic.ird.govt.nz/resources/d/8/d82aa072-4486-488b-bbf7-0b824f3a9b15/Thousand-dollar-bands-2001-2018-July-2019.xlsx,XLS,,Income distributions of individual customers,,,,,,,,,,,,,,,,
Income of trusts IR6 returns,"The total income of trusts that allocated beneficiary or trustee income. This data was extracted on 25 September 2017. All data is subject to further updates, but the data for 2016 in particular is incomplete.",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-trusts-ir6-returns/,https://creativecommons.org/licenses/by/4.0/,"assessments, filing, income tax, payments and refunds, trust estate",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-trusts-ir6-returns/,Annual,Income Tax,01-2001/12-2018,,https://www.classic.ird.govt.nz/resources/6/7/678add59-e287-49b2-8244-a1d348a1fbed/trusts-data-july-2019-csv.csv,CSV,,Income of trusts IR6 returns,https://www.classic.ird.govt.nz/resources/3/9/392fff70-3662-4619-a120-31fe12f222d5/trusts-data-july-2019.xlsx,XLSX,,Income of trusts IR6 returns,,,,,,,,,,,,
Inland Revenue Commissioner's Expenses,Total expenses attributed to Inland Revenue's commissioner,,https://creativecommons.org/licenses/by/4.0/,"corporate data, financial reports and measures",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/expenses/,Annual,"Corporate Data, Financial reports and measures",07-2015/06-2019,,https://www.classic.ird.govt.nz/resources/b/3/b354daad-0283-44b7-9684-89a8b79e902f/commissioners-expenses-july-2015-June-2016.xlsx,XLSX,,Expenses July 2015 to June 2016,https://www.classic.ird.govt.nz/resources/2/4/241989ca-bd8f-47ad-8c1c-35c4ebf8b481/commissioners-expenses-july-2016-june-2017.xlsx,XLSX,,Expenses July 2016 to June 2017,https://www.classic.ird.govt.nz/resources/d/c/dc27fd38-d7e3-4de1-b54a-2e29fcada02c/commissioners-expenses-july-2017-june-2018.xlsx,XLSX,,Expenses July 2017 to June 2018,https://www.classic.ird.govt.nz/resources/b/7/b7ddc35f-0b64-46d7-9169-20034b2df91c/commissioners-expenses-2019-FINAL.xlsx,XLSX,,Expenses July 2018 to June 2019,,,,
Inland Revenue Data Inventory,List of Inland Revenue's publicly available datasets,,https://creativecommons.org/licenses/by/4.0/,"inventory, open data",,,Inland Revenue,,Open Data Enquiry,,[email],,Continuously updated,,,,https://raw.githubusercontent.com/akfleenz/inland_revenue/master/IR_inventory.csv,CSV,,IR's inventory file,,,,,,,,,,,,,,,,
IRD number of applications,This report provides information around IRD number applications by individuals and non-individuals. It includes information around the residency status of applicants and their reasons for applying (If this is for the purpose of purchasing property).,,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/releases/,Annual,Customer,06-2015/06-2017,,https://www.classic.ird.govt.nz/resources/8/c/8cb2fd06-3740-4976-b231-a3f92ce9a697/ird-number-applications-jun17.pdf,PDF,,IRD number of applications,,,,,,,,,,,,,,,,
"KiwiSaver members, 2010-2019",Statistics relating to the number of active/provisional KiwiSaver members by enrolment method  2010-19,https://www.kiwisaver.govt.nz/statistics/annual/joining/,https://creativecommons.org/licenses/by/4.0/,"active provisional kiwisaver members, enrolment method, kiwisaver, year",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/joining/,Annual,Social Policy,06-2010/06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,KiwiSaver membership by enrolment method,,,,,,,,,,,,,,,,
KiwiSaver monthly statistics,The data presented in this section shows selected KiwiSaver statistics for the current financial year.,https://www.kiwisaver.govt.nz/statistics/monthly/,https://creativecommons.org/licenses/by/4.0/,"enrolment, individuals, kiwisaver",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/monthly/,Monthly,,07-2018/07-2019,,https://www.kiwisaver.govt.nz/resources/b/f/bfa2f4804172ce12bc2cfe6fe0111a70/monthly-data.xls,XLS,,KiwiSaver monthly statistics,,,,,,,,,,,,,,,,
KiwiSaver refunds withdrawn by reason 2010-2019,Statistics relating to the dollar amount of fund withdrawals each financial year for both first home and financial hardship withdrawals.,https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,https://creativecommons.org/licenses/by/4.0/,"amount of withdrawal, kiwisaver members, number, reasons",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,Dollar amount of fund withdrawals each financial year for both first home and financial hardship withdrawals.,,,,,,,,,,,,,,,,
KiwiSaver statistics by year,The data presented in this section shows selected KiwiSaver statistics for previous financial years.,https://www.kiwisaver.govt.nz/statistics/annual/,https://creativecommons.org/licenses/by/4.0/,"enrolment, individuals, kiwisaver",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/,Annual,,03-2009/03-2018,,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,KiwiSaver statistics by year,,,,,,,,,,,,,,,,
Net GST by turnover band,"Net total GST by turnover band. The following GST data is based on information from GST returns and is different from the accrual data presented in the ""Tax revenue"" section.",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/net-gst-by-turnover-band/,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, diplomatic mission, goods  services tax, government department, individuals, maori authority, partnership, payments and refunds, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/net-gst-by-turnover-band/,Annual,Goods & Services Tax,03-2007/03-2019,,https://www.classic.ird.govt.nz/resources/0/0/00c25a3d-a58f-4b56-b171-bc6416e9bb27/net-gst-band-csv-19.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/8/b/8b3a6187-e7ab-4ccd-a635-7d76ad33dd87/net-gst-band-19.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Number of active and provisional KiwiSaver members by region 2010-2019,Statistics showing the percentage of members in each New Zealand region as at 30 June 2019. Members without a valid NZ postcode are excluded.,https://www.kiwisaver.govt.nz/statistics/annual/joining/,https://creativecommons.org/licenses/by/4.0/,number of active and provisional kiwisaver members by region,,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/joining/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,Number of active and provisional KiwiSaver members by region,,,,,,,,,,,,,,,,
