title,description,updateFrequency,license,keywords,issued,modified,landingPage,Status,temporal,theme,publisher.name,contactPoint.fn,contactPoint.hasEmail,Notes,distribution.0.title,distribution.0.description,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.1.title,distribution.1.description,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.2.title,distribution.2.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.3.title,distribution.3.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.4.title,distribution.4.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.5.title,distribution.5.description,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.6.title,distribution.6.description,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.7.title,distribution.7.description,distribution.7.downloadURL,distribution.7.format,distribution.7.size,distribution.8.title,distribution.8.description,distribution.8.downloadURL,distribution.8.format,distribution.8.size,distribution.9.title,distribution.9.description,distribution.9.downloadURL,distribution.9.format,distribution.9.size,distribution.10.title,distribution.10.description,distribution.10.downloadURL,distribution.10.format,distribution.11.title,distribution.11.description,distribution.11.downloadURL,distribution.11.format
Number of child support customers and cash collection,The number of customers claiming child support per annum. ,Annual,https://creativecommons.org/licenses/by/4.0/,"Child Support, Registration, Individuals",,,https://www.ird.govt.nz/aboutir/external-stats/social-policy/child-support-cust-and-cash/,Published,03-2008/03-2017,,Inland Revenue,Open Data enquiry,[email],,Number of child support customers and cash collection,,https://www.classic.ird.govt.nz/resources/f/7/f7b4ec6b-89bf-4274-a147-8d428a480b6d/6.2-+child-support-csv.csv,CSV,1kb,Number of child support customers and cash collection,,https://www.classic.ird.govt.nz/resources/5/c/5cd21169-210b-4895-b72f-eca5a2d6bbc0/6.2-+child-support.xlsx,XLSX,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total overdue debt ,"The total overdue tax debt, the overdue child support debt, the number of customers in debt, the number of debt cases, and the annual debt dynamics for the financial years 2008 to 2017",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Witholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/debt/total-overdue-debt/,Published,06-2008/06-2017,,Inland Revenue,Open Data enquiry,[email],,Total overdue debt ,,https://www.classic.ird.govt.nz/resources/4/c/4cc7d1a6-2513-4099-8223-60ef2b46afe1/7.1+-+total_overdue_debt_csv.csv,CSV,1kb,Total overdue debt ,,https://www.classic.ird.govt.nz/resources/b/a/ba6f1502-0700-4cfa-b160-e4616baba62f/7.1+-+total-overdue-debt-excel.xlsx,XLSX,16kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by tax type ,"The structure of the total overdue debt for various different tax types for the financial years from 2008 to 2017. (child support debt, student loan debt, tax debt, working for families tax credits debt) ",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Witholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-tax-type/,Published,03-2008/03-2017,,Inland Revenue,Open Data enquiry,[email],,Overdue debt by tax type ,,https://www.classic.ird.govt.nz/resources/d/a/da0045fa-d727-41fa-b5b1-b03a37eba54d/7.2-overdue-debt-tax-type-csv.csv,CSV,2kb,Overdue debt by tax type ,,https://www.classic.ird.govt.nz/resources/e/8/e86e760b-5052-4286-9d06-d3d474eca5ce/7.2+-+overdue-debt-tax-type-excel.xlsx,XLSX,19kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by debt age ,The dynamics of overdue debt case age from the 2008 to 2017 financial years. It covers both overdue tax debt and overdue child support debt. The debt age structure is presented both for dollar values and debt cases. The age of each debt case is weighted based on weighted overdue debt case age.,Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Witholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-by-debt-age/,Published,06-2008/06-2017,,Inland Revenue,Open Data enquiry,[email],,Overdue debt by debt age ,,https://www.classic.ird.govt.nz/resources/6/d/6db51d6d-cce2-4b93-b173-34a009743df6/7.3-+Overdue-debt-age-csv.csv,CSV,4kb,Overdue debt by debt age ,,https://www.classic.ird.govt.nz/resources/b/f/bff9c528-5dc9-44ce-bede-43585fc1c024/7.3+-+overdue-debt-age-excel.xlsx,XLSX,38kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by debt value bands ,The composition of overdue tax debt and overdue child support debt by dollar value bands. The Analysis is presented for both the value of debt and the proportion of debt cases. ,Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Witholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-by-value-bands/,Published,06-2008/06-2017,,Inland Revenue,Open Data enquiry,[email],,Overdue debt by debt value bands ,,https://www.classic.ird.govt.nz/resources/9/2/92385a96-a8e9-47d7-9e42-7433a6983fdf/7.4+-+overdue+-debt-value-bands-csv.csv,CSV,5kb,Overdue debt by debt value bands ,,https://www.classic.ird.govt.nz/resources/2/c/2c2a288e-a4fc-4e9c-b9b7-d2408633e60e/7.4-+overdue-debt-value-bands-excel.xlsx,XLSX,39kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of returns filed on time ,The ratio of returns filed on time to the total number of filing per tax year. The ratio is presented separately for tax types and customer groups.,Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, PAYE, Income Tax, Filing, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/compliance/returns-filed-on-time/,Published,03-2007/03-2016,,Inland Revenue,Open Data enquiry,[email],,Percentage of returns filed on time ,,https://www.classic.ird.govt.nz/resources/0/8/0890c5c2-3d0a-429e-817f-3956aa97a5ea/9.2+-+returns-filed-on-time-excel-csv.csv,CSV,1kb,Percentage of returns filed on time ,,https://www.classic.ird.govt.nz/resources/a/6/a65e3b8d-ea1b-4a12-9ed6-8feffbcb1704/9.2-+returns-filed-on-time-excel.xlsx,XLSX,19kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of payments made on time ,The percentage of on time payments for the major tax types.,Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, PAYE, Income Tax, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,https://www.ird.govt.nz/aboutir/external-stats/compliance/payments-made-on-time/,Published,03-2007/03-2016,,Inland Revenue,Open Data enquiry,[email],,Percentage of payments made on time ,,https://www.classic.ird.govt.nz/resources/b/a/ba916122-a305-4f0e-996a-58809748bffb/percentage-payments-on-time-17-csv.csv,CSV,1kb,Percentage of payments made on time ,,https://www.classic.ird.govt.nz/resources/8/f/8f4ef787-285f-49a3-aeee-8cf5d7961485/percentage-payments-on-time-17-excel.xlsx,XLSX,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of child support payments made by liable parents in full and on time,The percentage of payments made by liable parents in full and on time.,Annual,https://creativecommons.org/licenses/by/4.0/,"Child Support, Payments and Refuds, Individuals",,,https://www.ird.govt.nz/aboutir/external-stats/compliance/cs-payments-made-on-time/,Published,03-2008/03-2017,,Inland Revenue,Open Data enquiry,[email],,Percentage of child support payments made by liable parents in full and on time,,https://www.classic.ird.govt.nz/resources/6/6/66b36a5f-6c3f-4f1d-8881-81952d55992a/payments-full-on-time-liable-parents-17-csv.csv,CSV,1kb,Percentage of child support payments made by liable parents in full and on time,,https://www.classic.ird.govt.nz/resources/9/5/95fe07f5-e989-41cf-a848-ba048c9a478e/payments-full-on-time-liable-parents-17-excel.xlsx,XLSX,17kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regional tax statistics 2016,"Included are categories for individuals and non-individual entities. The tables present the data as percentages of appropriate columns in the ""Customers"" table, Regional tax statistics, 'all customers', 'values', 'individuals', 'business individuals', 'non-business individuals', 'entities', 'businesses'    ",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer, Registration, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",,,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,,Inland Revenue,Open Data enquiry,[email],,Regional tax statistics 2016,,https://www.classic.ird.govt.nz/resources/2/0/20e0792e-d7c5-479e-9de5-bf8b281763ad/regional-tax-stats-2016.xlsx,XLSX,196kb,All Customers,,https://www.classic.ird.govt.nz/resources/0/3/03ad910f-5339-4ec8-8843-80f0bbc385fb/all_customers.csv,CSV,9kb,Values,,https://www.classic.ird.govt.nz/resources/8/e/8e4392bf-0ce8-4e5c-bd60-2694acf764eb/values.csv,CSV,6kb,Individuals,,https://www.classic.ird.govt.nz/resources/c/e/ce224acd-596b-4212-9415-946216bb58bd/individuals.csv,CSV,11kb,Business individuals,,https://www.classic.ird.govt.nz/resources/9/1/912094cf-f122-4b28-82dd-9760ddae3449/business-individuals.csv,CSV,11kb,Non-business individuals,,https://www.classic.ird.govt.nz/resources/c/9/c9735d28-eff6-463a-b50f-b974ce9c1d05/non-business-individuals.csv,CSV,8kb,Entities ,,https://www.classic.ird.govt.nz/resources/4/b/4b8f256d-e209-4ef8-bdde-e7d85e9f4522/entities.csv,CSV,7kb,Business,,https://www.classic.ird.govt.nz/resources/1/9/19516d0e-e65b-497f-b608-5a22667d53b2/businesses.csv,CSV,12kb,,,,,,,,,,,,,,,,,,
Outcome of cases decided by Disputes Review Unit,The outcomes of adjudication cases decided by the Disputes Review Unit. All cases are split into five categories depending on the degree to which the position of the Commissioner of Inland Revenue (CIR) was upheld.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Payments and Refunds, Assessment, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",,,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/disputes-review-unit/outcome-of-cases-disputes-review.html,Published,03-2008/03-2017,,Inland Revenue,Open Data enquiry,[email],,Outcome of cases decided by Disputes Review Unit,,https://www.classic.ird.govt.nz/resources/0/1/01300f3d-2f76-44d7-803f-7aef81e9c1e2/Adj+decn+stats+-+2008-2017_csv.csv,CSV,2kb,Outcome of cases decided by Disputes Review Unit,,https://www.classic.ird.govt.nz/resources/3/5/35b302cd-928c-4027-90c6-2f4e54b3d4b5/Adj+decn+stats+-+2008-2017.xls,XLS,35kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortfall penalty impositions ,"The number and value of shortfall penalties in total and by category. A shortfall penalty (SFP) is one imposed as a percentage of a tax shortfall (a deficit or understatement of tax), resulting from certain actions on the part of a taxpayer.  ",Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",,,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/shortfall-penalty/shortfall-penalty-impositions.html,Published,06-2007/06-2016,,Inland Revenue,Open Data enquiry,[email],,Shortfall penalty impositions ,,https://www.classic.ird.govt.nz/resources/c/2/c26fb645-2eb7-4a0d-b0a7-387633af025a/shortfall-penalties-CSV.csv,CSV,3kb,Shortfall penalty impositions ,,https://www.classic.ird.govt.nz/resources/2/8/281bfd20-88e5-40bf-82fe-5a7d96e6350a/shortfall-penalties.xls,XLS,32kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binding rulings,The number of draft rulings issued that are counted under the timeliness measures and the average time to complete those draft rulings.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Assessment, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",,,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/binding-rulings/,Published,06-2009/06-2017,,Inland Revenue,Open Data enquiry,[email],,Binding rulings,,https://www.classic.ird.govt.nz/resources/d/2/d2b8d00c-eb74-40b4-b5e7-9da8ada4ee5a/binding-rulings-csv.csv,CSV,1kb,Binding rulings,,https://www.classic.ird.govt.nz/resources/5/7/5799b830-b554-44e6-a22c-2db9564bf24e/binding-rulings.xls,XLS,24kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of tax convictions ,The total number of tax convictions under the Tax Administration Act 1994 in each calendar year.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Individuals",,,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/tax-convictions/,Published,03-2007/03-2016,,Inland Revenue,Open Data enquiry,[email],,Number of tax convictions ,,https://www.classic.ird.govt.nz/resources/1/5/15e868fb-ea8c-4c13-ac74-ab9199d5ade8/11.6no-convictions.csv,CSV,2kb,Number of tax convictions ,,https://www.classic.ird.govt.nz/resources/a/1/a11e8cec-bf21-489a-a2d7-e76ef38592d1/11.6no-convictions.xlsx,XLSX,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of people convicted under the Tax Administration Act ,The number of people convicted under the Tax Administration Act 1994 in each calendar year. A person may have more than one prosecution in each year.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Individuals",,,https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/convictions-under-tax-act/,Published,03-2007/03-2016,,Inland Revenue,Open Data enquiry,[email],,Number of people convicted under the Tax Administration Act ,,https://www.classic.ird.govt.nz/resources/c/0/c012cea0-865d-456a-aee4-779ebdeb4dd2/11.7no-people-convicted.csv,CSV,2kb,Number of people convicted under the Tax Administration Act ,,https://www.classic.ird.govt.nz/resources/3/c/3ca1048c-e68e-409c-a546-f16556a87725/11.7no-people-convicted.xlsx,XLSX,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRD number applications ,This report provides information around IRD number applications by individuals and non-individuals. It includes information around the residency status of applicants and their reasons for applying (If this is for the purpose of purchasing property).,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer, Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,,,Published,10-2015/06-2017,,Inland Revenue,Open Data enquiry,[email],,IRD number applications ,,https://www.classic.ird.govt.nz/resources/8/c/8cb2fd06-3740-4976-b231-a3f92ce9a697/ird-number-applications-jun17.pdf,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unpaid Taxes due to Small Business Liquidations ,Total amount of unpaid taxes due to small business liquidations.,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Assessment, Penalties, Payments and refunds, Partnership, Company",,,,Published,06-2013/06-2015 ,,Inland Revenue,Open Data enquiry,[email],,Unpaid Taxes due to Small Business Liquidations ,,http://www.classic.ird.govt.nz/resources/6/4/6419f03f-e0d0-4aae-bcac-76c16100331f/download-unpaid-taxes-due-to-small-business-liquidation.xlsx,XLS,,Unpaid Taxes due to Small Business Liquidations ,,https://www.ird.govt.nz/resources/7/a/7af6a117-8d67-4d3d-873f-269e57fa56cc/download-unpaid-taxes-small-business-liquidation.pdf,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inland Revenue Commissioner's Expenses ,Total expenses attributed to Inland Revenue's commissioner ,Annual,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Financial reports & measures",,,https://www.classic.ird.govt.nz/aboutir/reports/expenses/,Published,07-2015/07-2019,,Inland Revenue,Open Data enquiry,[email],,Commissioner Naomi Ferguson's expenses June 2018,,https://www.classic.ird.govt.nz/resources/b/7/b7ddc35f-0b64-46d7-9169-20034b2df91c/commissioners-expenses-2019-FINAL.xlsx,XLSX,69kb,Commissioner Naomi Ferguson's expenses June 2017,,https://www.classic.ird.govt.nz/resources/d/c/dc27fd38-d7e3-4de1-b54a-2e29fcada02c/commissioners-expenses-july-2017-june-2018.xlsx,XLSX,34kb,Commissioner Naomi Ferguson's expenses June 2016,,https://www.classic.ird.govt.nz/resources/2/4/241989ca-bd8f-47ad-8c1c-35c4ebf8b481/commissioners-expenses-july-2016-june-2017.xlsx,XLSX,27kb,Commissioner Naomi Ferguson's expenses June 2015,,https://www.classic.ird.govt.nz/resources/b/3/b354daad-0283-44b7-9684-89a8b79e902f/commissioners-expenses-july-2015-June-2016.xlsx,XLSX,29kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey quarterly results,Quarterly survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/,Published,07-2016/06-2019,,Inland Revenue,Open Data enquiry,[email],,January to March 2019 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-jan-mar-19.html,HTML,,October to December 2018 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-oct-dec-18.html,HTML,,April to June 2018 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-jun-18.html,HTML,,January to March 2018 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-18.html,HTML,,October to December 2017 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-17.html,HTML,,July to September 2017 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-17.html,HTML,,April to June 2017 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-april-june-17.html,HTML,,January to March 2017 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-17.html,HTML,,October to December 2016 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-16.html,HTML,,July to September 2016 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-16.html,HTML,,,,,,,,,
