title,description,updateFrequency,license,keywords,issued,modified,landingPage,Status,temporal,theme,publisher.name,contactPoint.fn,contactPoint.hasEmail,Notes,distribution.0.title,distribution.0.description,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.1.title,distribution.1.description,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.2.title,distribution.2.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.3.title,distribution.3.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.4.title,distribution.4.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.5.title,distribution.5.description,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.6.title,distribution.6.description,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.7.title,distribution.7.description,distribution.7.downloadURL,distribution.7.format,distribution.7.size,distribution.8.title,distribution.8.description,distribution.8.downloadURL,distribution.8.format,distribution.8.size,distribution.9.title,distribution.9.description,distribution.9.downloadURL,distribution.9.format,distribution.9.size,distribution.10.title,distribution.10.description,distribution.10.downloadURL,distribution.10.format,distribution.11.title,distribution.11.description,distribution.11.downloadURL,distribution.11.format
Customer Satisfaction and Perceptions survey annual results,Annual survey results for customer satisfaction and perception of Inland Revenue,Annual,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2017-2018.html,Published,07-2017/06-2018,,Inland Revenue,Open Data enquiry,[email],,Annual results July 2017 to June 2018,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-ann-jul-17-jun-18.html,HTML,,Annual results July 2016 to June 2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-16-june-17.html,HTML,,Annual results July 2015 to June 2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-15-june-16.html,HTML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey quarterly results 2015-16,Quarterly survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2015-2016.html,Published,07-2015/04-2016,,Inland Revenue,Open Data enquiry,[email],,April to June 2016 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-june-16.html,HTML,,January to March 2016 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-16.html,HTML,,October to December 2015 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-15.html,HTML,,July to September 2015 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-15.html,HTML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDI Data Dictionary: IR tax data,Documents the content of the datasets the Inland Revenue  provides to Statistics New Zealand to use in the Integrated Data Infrastructure (IDI).,Monthly ,https://creativecommons.org/licenses/by/4.0/,"Customer, PAYE, integrated data infrastructure, curfs, unit record file",30/09/2015,,,Published,,,Stats NZ,Integratred Data team,[email],,IDI Data Dictionary: IR tax data. ISSN 2463-3615 (online),,http://archive.stats.govt.nz/~/media/Statistics/browse-categories/snapshots-of-nz/integrated-data-infrastructure/IDI%20data%20dictionaries/idi-dd-irtax-sep-15.pdf,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loans and Allowances ,"These releases provide information on the different characteristics of student loan borrowers, in terms of personal variables (such as sex and age), and characteristics of their loans (amount borrowed, total debt, and voluntary repayments). ",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans , Payments and refunds, Interest, Individuals",,,http://archive.stats.govt.nz/browse_for_stats/education_and_training/Tertiary%20education/StudentLoansandAllowances_HOTP13.aspx,Published,2000/2013,,Stats NZ,InfoCentre,[email],Stats NZ no longer publish an information release on student loans and allowances.  See instead: Student loan scheme annual reports on the Education Counts website (https://www.educationcounts.govt.nz/publications/80898/2555),Student Loans and Allowances 2013 ,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP13/sla-2013-tables.xls,XLS,192kb,Student Loans and Allowances 2012,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP12/sla-2012-tables.xls,XLS,76kb,Student Loans and Allowances 2011,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP11/SLA%202011-tables.xls,XLS,180kb,Student Loans and Allowances 2010,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP10/sla-2010-tables-new1.xls,XLS,394kb,Student Loans and Allowances 2009,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP09/Student%20Loans%20and%20Allowances%202009%20-%20Tables.xls,XLS,430kb,Student Loans and Allowances 2008,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP08/sla-08-Tables.xls,XLS,335kb,Student Loans and Allowances 2007,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP07/Student-Loans-and-Allowances-2007-tables115-Excel-277KB.xls,XLS,311kb,Student Loans and Allowances 2006,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP06/sla-06-all-tables_final1.xls,XLS,603kb,Student Loans and Allowances 2005,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/HOTP05/s-l-a-05-all-tables.xls,XLS,399kb,Student Loans and Allowances 1997-2004,,http://archive.stats.govt.nz/~/media/Statistics/Browse%20for%20stats/StudentLoansandAllowances/previous-releases/slb97-04alltables.xls,XLS,309kb,,,,,,,,
"Number of active/provisional KiwiSaver members, by enrolment method","The amount of active/provisional KiwiSaver members, categorised by enrolment method. 								",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by enrolment method",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of contribution holidays, by type","Number of contribution holidays, by type. There are two types of contribution holiday: ordinary which can be granted to any member after 12 months of membership and financial hardship which can be granted earlier for members in financial hardship 								
",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of contribution holidays, by type",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active/provisional KiwiSaver members, by age","The number of active/provisional KiwiSaver members, by age ",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by age",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active/provisional KiwiSaver members, by gender","The number of active/provisional KiwiSaver members, by gender ",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by gender",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non-active members (closures and opt-outs)									
",The amount of non active members and their status (closed or opt-out) ,Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Non-active members (closures and opt-outs)									
",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Payments from Inland Revenue to KiwiSaver Scheme Providers									
","Payments from Inland Revenue to KiwiSaver Scheme Providers: 1. Figures are gross and do not include payments refunded by providers to Inland Revenue.				2. Figures do not include KiwiSaver contributions held by Inland Revenue.				3. MTC figures represent all MTC paid to KiwiSaver providers. Figures exclude MTC paid to complying funds.	",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Payments and Refunds, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Payments from Inland Revenue to KiwiSaver Scheme Providers									
",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of Contribution Holidays, by Duration									
",The number of contribution holidays categorised by their duration ,Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of Contribution Holidays, by Duration									
",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active/provisional KiwiSaver members, by scheme entry method","The number of active/provisional KiwiSaver members categorised by scheme entry method. Scheme entry method is the method members have used to enter their current scheme.			
",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by scheme entry method",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active/provisional KiwiSaver members, by income bracket									
","The amount of active/provisional KiwiSaver members, categorised by income bracket.  1. Income details are for the tax year prior to each financial year. For example		
income details for members as at 30 June 2016 is from the 2015 tax year.		
2. Members with no income are excluded.		
							
",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by income bracket									
",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of closed KiwiSaver Accounts ,"The amount of closed KiwiSaver accounts categoriesed by death, permanent emigration, retirement, serious illness and other.",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,Number of closed KiwiSaver Accounts ,,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active/provisional KiwiSaver members, by region									
",The amount of active/provisional KiwiSaver members categorised by region,Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of active/provisional KiwiSaver members, by region									
",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KiwiSaver scheme transfers ,"1. Figures do not include transfers within the provisional period.
2. Figures only represent transfers within KiwiSaver schemes, transfers within complying funds are excluded.
3. Figures exclude transfers as a result of scheme mergers. ",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,KiwiSaver scheme transfers ,,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of KiwiSaver Fund Withdrawals, by withdrawal reason","The number of KiwiSaver fund withdrawals categorised by withdrawal reason. 1. Figures are what has been provided by Scheme Providers to Inland Revenue and may not be 100% of all fund withdrawals.				
",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Payments and Refunds, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Number of KiwiSaver Fund Withdrawals, by withdrawal reason",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amount of KiwiSaver funds withdrawn, by withdrawal reason ","The amount of KiwiSaver funds withdrawn, by withdrawal reason. 1. Figures are what has been provided by Scheme Providers to Inland Revenue and may not be 100% of all fund withdrawals.	",Annual,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Payments and Refunds, Individuals",,,https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Open Data enquiry,[email],,"Amount of KiwiSaver funds withdrawn, by withdrawal reason ",,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,48kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2018 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/tertiary_education/annual/student-loan-scheme-annual-report-2018,Published,2018,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2018 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/192886/Data-Tables-2018.xlsx,XLSX,199kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2016 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,Published,2016,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2016 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/180710/Student-Loan-Scheme-2016-Web-tables-141216.xlsx,XLS,217.9kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2015 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,Published,2015,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2015 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0013/170230/2015-Data-tables.xlsx,XLS,184kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2014 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,Published,2014,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2014 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/164948/2014-Student-Loan-Scheme-Annual-Report.xlsx,XLS,191.8kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2013 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,Published,2013,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2013 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/144570/2013-Student-Loan-Scheme-Data.xlsx,XLS,177.2kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2012 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/114630,Published,2012,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2012 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/114636/Data-Student-Loan-Scheme-Annual-Report-2012.xls,XLS,549kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2011 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",,,https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,Published,2011,,Inland Revenue,Open Data enquiry,[email],,Student Loan Scheme 2011 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/105551/Student-Loan-Scheme-Data-2011.xls,XLS,541.5kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Report New Zealand Inland Revenue ,"Inland Revenue annual publication documents detailing measures,  achievements, audits and other reporting and analytics for each tax year ",Annual,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, annual report, financial reports and measures",,,http://natlib-primo.hosted.exlibrisgroup.com/primo_library/libweb/action/search.do?mode=Basic&vid=NLNZ&vl(freeText0)=2230-6013&fn=search&tab=catalogue&,Published,07-2004/06-2018,,Inland Revenue,Open Data enquiry,[email],,Annual Report New Zealand Inland Revenue ,,http://natlib-primo.hosted.exlibrisgroup.com/primo_library/libweb/action/display.do?tabs=viewOnlineTab&ct=display&fn=search&doc=dedupmrg1136221673&indx=1&recIds=dedupmrg1136221673&recIdxs=0&elementId=0&renderMode=poppedOut&displayMode=full&frbrVersion=&vid=NLNZ&mode=Basic&tab=catalogue&vl(55035061UI0)=lsr33&dscnt=0&vl(freeText0)=2230-6013&scp.scps=scope%3A%28NLNZ_ALMA%29&vl(111042389UI1)=all_items&dstmp=1534281740122,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
