title,description,updateFrequency,license,keywords,landingPage,Status,temporal,theme,publisher.name,contactPoint.fn,contactPoint.hasEmail,distribution.0.title,distribution.0.description,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.1.title,distribution.1.description,distribution.1.download URL,distribution.1.format,distribution.1.size,distribution.2.title,distribution.2.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.3.title,distribution.3.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.4.title,distribution.4.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.5.title,distribution.5.description,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.6.title,distribution.6.description,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.7.title,distribution.7.description,distribution.7.downloadURL,distribution.7.format,distribution.7.size
KiwiSaver statistics by year ,"The data presented in this section shows selected KiwiSaver statistics for previous financial years.								",Annual ,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",https://www.kiwisaver.govt.nz/statistics/annual/,Published,03-2009/03-2018,,Inland Revenue,Inland Revenue,[email],KiwiSaver statistics by year ,,http://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,47.5kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KiwiSaver monthly statistics,The data presented in this section shows selected KiwiSaver statistics for the current financial year.,Monthly ,https://creativecommons.org/licenses/by/4.0/,"KiwiSaver , Enrolment, Individuals",https://www.kiwisaver.govt.nz/statistics/monthly/,Published,07-2018/07-2019,,Inland Revenue,Inland Revenue,[email],KiwiSaver monthly statistics,,https://www.kiwisaver.govt.nz/resources/b/f/bfa2f4804172ce12bc2cfe6fe0111a70/monthly-data.xls,XLS,92.5kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2018 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual ,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/tertiary_education/annual/student-loan-scheme-annual-report-2018,Published,01-2000/12-2018,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2018 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/192886/Data-Tables-2018.xlsx,XLXS,199kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2016 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,Published,01-2000/12-2016,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2016 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/180710/Student-Loan-Scheme-2016-Web-tables-141216.xlsx,XLS,217.9kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2015 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,Published,01-2000/12-2015,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2015 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0013/170230/2015-Data-tables.xlsx,XLS,184kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2014 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,Published,01-2000/12-2014,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2014 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/164948/2014-Student-Loan-Scheme-Annual-Report.xlsx,XLS,191.8kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2013 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,Published,01-2000/12-2013,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2013 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/144570/2013-Student-Loan-Scheme-Data.xlsx,XLS,177.2kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2012 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/114630,Published,01-2000/12-2012,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2012 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/114636/Data-Student-Loan-Scheme-Annual-Report-2012.xls,XLS,549kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2011 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,Published,01-2000/12-2011,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2011 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/105551/Student-Loan-Scheme-Data-2011.xls,XLS,541.5kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2009 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/58406/2,Published,01-2000/12-2009,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2009 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/63156/SLS-DataTables2009-30112009.xls,XLS,500kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2008 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/33499/2,Published,01-1994/12-2008,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2008 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/43377/Data-Student-Loan-Scheme-Annual-Report-2008.xls,XLS,564kb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2007 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/17229,Published,01-1993/12-2007,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2007 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/17243/Data-Student-Loan-Scheme-Annual-Report-2007.xls,XLS,517kb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2006 Data Tables ,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",Annual,https://creativecommons.org/licenses/by/4.0/,"Student Loans, Payments and Refunds , Individuals",https://www.educationcounts.govt.nz/publications/80898/2555/5651,Published,01-2000/12-2006,,Inland Revenue,Inland Revenue,[email],Student Loan Scheme 2006 Data Tables ,,https://www.educationcounts.govt.nz/__data/assets/file/0009/7398/Data-Student-Loan-Scheme-Annual-Report-2006.xls,XLS,595kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income distributions of individual customers 2001 - 2018,"Statistics relating to the estimates of the number of individuals in bands of taxable income up to $250,000 (2001-2009), and up to $300,000 (from 2010 onwards). ",Annual,https://creativecommons.org/licenses/by/4.0/,"Income Distribution, Individuals , Tax",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-distrib-individual-customers/income-distrib-individ-customers.html ,Published,01-2001/12-2018/19,Income distribution of customers,Inland Revenue,Inland Revenue,[email],Income distributions of individual customers,,https://www.classic.ird.govt.nz/resources/d/8/d82aa072-4486-488b-bbf7-0b824f3a9b15/Thousand-dollar-bands-2001-2018-July-2019.xlsx,XLS,304kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wage/salary distributions for individual customers 2001 - 2019,"Statistics relating to wage/salary income including any gross earnings received from any employer, from which PAYE was deducted. ",Annual,https://creativecommons.org/licenses/by/4.0/,"Wage/salary, Distributions, Individuals",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/wage-distribution-individ-customers/wage-distrib-individ-customers.html,Published,01-2001/12-2018/19,Wage/salary distributions for customers,Inland Revenue,Inland Revenue,[email],Wage/salary distributions for individual customers,,https://www.classic.ird.govt.nz/resources/c/8/c8eb6da3-e34e-45a1-aefa-7d0f2504eb39/wages-data-25-6-19.xlsx,XLS,77kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net GST by turnover band 2007 to 2019,Statistics relating to Inland Revenue administered GST but not including gross GST collected by the New Zealand Customs Service,Annual,https://creativecommons.org/licenses/by/4.0/,"Net GST, Turnover Band, 2007 to 2019",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/net-gst-by-turnover-band/gst-turnover-band.html,Published,01-2007/12-2019,Net GST by turnover band,Inland Revenue,Inland Revenue,[email],Net GST by turnover band 2007 - 2019,,https://www.classic.ird.govt.nz/resources/8/b/8b3a6187-e7ab-4ccd-a635-7d76ad33dd87/net-gst-band-19.xlsx ,XLS,12kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of GST filers by turnover band 2007 to 2019,Statistics relating to GST returns as the sum of gross sales in the year ended 31 March. ,Annual,https://creativecommons.org/licenses/by/4.0/,"Number GST Filers, Turnover Band 2007 to 2019",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/gst-filers-by-turnover-band/gst-filers-turnover-band.html,Published,01-2007/03-2019,Number of GST filers by turnover band 2007 to 2019,Inland Revenue,Inland Revenue,[email],Number of GST filers by turnover band 2007 - 2019,,https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/gst-filers-by-turnover-band/gst-filers-turnover-band.html,XLS,11kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of donation tax credits claimed 2004 to 2018,Statistics relating to the number of donations tax credit claimed 2004 to 2018,Annual,https://creativecommons.org/licenses/by/4.0/,"Donations, Tax Credit, ",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,Published,01-2004/12-2018,"Tax Credit, Subsidy and Grant",Inland Revenue,Inland Revenue,[email],Number of donations tax credit claimed 2004 - 2018,,https://www.classic.ird.govt.nz/resources/1/8/18452815-bb09-4921-a6eb-6366671b8ef7/num-donations-04-18.xlsx,XLS,12kb,Data in CSV,,https://www.classic.ird.govt.nz/resources/e/1/e183f1f9-17ed-41b0-86d2-c00dad1b007e/num-donations-04-18.csv,CSV,1 KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average donations tax credit claimed per claimant 2004 to 2018 ,Statistics relating to the average donations tax credit claimed per claimant 2004 to 2018 ,Annual,https://creativecommons.org/licenses/by/4.0/,"Average Donations, Tax Credit, Claimed, 2004 to 2018 ",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,Published,01-2004/12-2018,"Tax Credit, Subsidy and Grant",Inland Revenue,Inland Revenue,[email],Average donations tax credit claimed per claimant 2004 - 2018,,https://www.classic.ird.govt.nz/resources/4/d/4d1cba9e-80c2-4662-82d9-6094a407d6a9/ave-donation-claimed-per-claimant-04-18.xlsx,XLS,23kb,Data in CSV,,https://www.classic.ird.govt.nz/resources/4/9/493a413d-07ad-4496-ac94-bef87e200671/ave-donation-claimed-per-claimant-04-18.csv,CSV,5 KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tax credits claimed through ""payroll giving"" via employers 2011 to 2019","Statistics relating to tax credits claimed through ""payroll giving"" via employers 2011 to 2019 ",Annual,https://creativecommons.org/licenses/by/4.0/,"Donations Tax credits, Payroll Giving, Employers",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,Published,01-2004/12-2018,,Inland Revenue,Inland Revenue,[email],Tax credits claimed 2011-19,,https://www.classic.ird.govt.nz/resources/a/3/a357a1ce-d87e-4beb-8055-d43f54325786/claimed-through-payroll-giving-11-19.xlsx,XLS,18kb,Data in CSV,,https://www.classic.ird.govt.nz/resources/5/7/5791319f-adee-45e3-8f77-0f9b7addfa09/claimed-through-payroll-giving-11-19.csv,CSV,1 KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income of trusts IR6 returns 2001 to 2018 ,Statistics relating to the income of trusts IR6 returns 2001 to 2018 ,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Trusts, IR6 Returns, 2001 - 2018 ",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-trusts-ir6-returns/trusts-income-data.html,Published,01-2001/12-2018,Income of trusts IR6 returns 2001 to 2018 ,Inland Revenue,Inland Revenue,[email],Income of trusts IR6 returns 2001 - 2018 ,,https://www.classic.ird.govt.nz/resources/3/9/392fff70-3662-4619-a120-31fe12f222d5/trusts-data-july-2019.xlsx ,XLS,51kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - number of families 2001 - 2018,Statistics relating to the Working for Families Tax Credits - number of families 2001 to 2018,Annual,https://creativecommons.org/licenses/by/4.0/,"Working for Families, Tax Credit, - Number of Families",https://www.classic.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/wfftc.html,Published,01-2001/12-2018,Social Policy,Inland Revenue,Inland Revenue,[email],Working for Families Tax Credits - number of families 2001 - 2018,,https://www.classic.ird.govt.nz/resources/6/6/666b6323-230f-46f0-9d77-d3869d3c9d63/wff-number-of-families.xls.,XLS,14kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - average entitlement 2001 - 2018,Statistics relating to the Working for Families Tax Credits - average entitlement 2001 -2018,Annual,https://creativecommons.org/licenses/by/4.0/,"Working for Families Tax Credits, Average Entitlement",https://www.classic.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/wfftc.html,Published,01-2001/12-2018/19,Social Policy,Inland Revenue,Inland Revenue,[email],"Working for Families Tax Credits -, average entitlement 2001-2018",,https://www.classic.ird.govt.nz/resources/a/8/a8924a1d-aac4-4afe-996c-5140a46f8629/wff-average-entitlement.xlsx,XLS,13kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KiwiSaver members, 2010-2019",Statistics relating to the number of active/provisional KiwiSaver members by enrolment method 2010-19,Annual,https://creativecommons.org/licenses/by/4.0/,"Active Provisional KiwiSaver Members, Year, Enrolment Method, KiwiSaver.",https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,06-2010/06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],KiwiSaver membership by enrolment method,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of individuals opted out of KiwiSaver 2010-2019,"Statistics relating to the number of individuals as at the end of each financial year, who have opted out of  KiwiSaver within th provisional period",Annual,https://creativecommons.org/licenses/by/4.0/,"Individuals , Financial Year, Opt-Out,  KiwiSaver, Provisional Period.",https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number of individuals as at the end of each financial year, who have opted out of KiwiSaver within the provisional period.",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of active or provisional KiwiSaver members at end of financial year 2010-2019,"Statistics relating to the number of active or provisional KiwiSaver members as at the end of each financial year, by age bracket",Annual,https://creativecommons.org/licenses/by/4.0/,"Number, Active or provisional KiwiSaver Members, Financial year, Age ",https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number of active or provisional KiwiSaver members, financial year, by age ",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active or provisional KiwiSaver members as at the end of each financial year, by gender 2010-2019","Statistics relating to the number of active or provisional KiwiSaver members as at the end of each financial year, by gender",Annual,https://creativecommons.org/licenses/by/4.0/,"Number of Active or Provisional KiwiSaver Member, Financial Year, Gender",https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number of active or provisional KiwiSaver member, financial year, gender",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active or provisional KiwiSaver members at the end of each financial year, by annual income 2010-2019","Statistics relating to the number of active or provisional KiwiSaver members at the end of each financial year, by annual income.",Annual,https://creativecommons.org/licenses/by/4.0/,"Number of Active or Provisional KiwiSaver Member, Financial Year, Annual Income",https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number of active or provisional KiwiSaver members at the end of each financial year, by annual income","Number of active or provisional KiwiSaver members at the end of each financial year, by annual income",https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of active and provisional KiwiSaver members by region 2010-2019,Statistics showing the percentage of members in each New Zealand region as at 30 June 2019. Members without a valid NZ postcode are excluded.,Annual,https://creativecommons.org/licenses/by/4.0/,Number of Active and Provisional KiwiSaver Members by Region,https://www.kiwisaver.govt.nz/statistics/annual/joining/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],Number of active and provisional KiwiSaver members by region,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheme Transfers 2010-2019,Statistics relating to the number of scheme transfers during financial year,Annual,https://creativecommons.org/licenses/by/4.0/,"Number, Scheme Transfers, Financial Year",https://www.kiwisaver.govt.nz/statistics/annual/schemes/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number, scheme transfers, financial year",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheme entry method by year 2010-2019,"Statistics relating to the number of active or provisional KiwiSaver members at the end of each financial year,  by their current scheme entry method",Annual,https://creativecommons.org/licenses/by/4.0/,"Scheme Entry Method, Year",https://www.kiwisaver.govt.nz/statistics/annual/schemes/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Scheme entry method, year",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payments to scheme providers by category 2010-2019,Statistics relating to the annual payments to providers by category,Annual,https://creativecommons.org/licenses/by/4.0/,"Annual Payments, Providers, Category, Year",https://www.kiwisaver.govt.nz/statistics/annual/contributions/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Annual payments, providers, category",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payments to scheme providers by source 2010-2019,Statistics relating to the annual payments to providers by source.,Annual,https://creativecommons.org/licenses/by/4.0/,"Annual, Payments, Scheme Providers, Source, Year",https://www.kiwisaver.govt.nz/statistics/annual/contributions/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Annual, payments, scheme providers, source, year",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of saving suspensions by type 2010-2019,Statistics relating to the annual number of suspensions by type,Annual,https://creativecommons.org/licenses/by/4.0/,"Number, Saving Suspensions, Type",https://www.kiwisaver.govt.nz/statistics/annual/contributions/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Annual holiday, type, hardship, ordinary",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls.,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funds withdrawn 2010-2019,Statistics relating to the number of members who made fund withdrawals each financial year for either a first home or financial hardship.,Annual,https://creativecommons.org/licenses/by/4.0/,"Number, Members, Fund Withdrawals by Year, First Home or Financial Hardship.",https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number, members, fund withdrawals by year, for first home or financial hardship.",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KiwiSaver refunds withdrawn by reason 2010-2019,Statistics relating to the dollar amount of fund withdrawals each financial year for both first home and financial hardship withdrawals.,Annual,https://creativecommons.org/licenses/by/4.0/,"Number, KiwiSaver Members, Amount of Withdrawal, Reasons", https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/ ,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],Dollar amount of fund withdrawals each financial year for both first home and financial hardship withdrawals.,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amount of KiwiSaver funds withdrawn by reasons 2010-2019,Statistics on the dollar amount of fund withdrawals each financial year for both first home and financial  by hardship withdrawals,Annual,https://creativecommons.org/licenses/by/4.0/,"Dollar Amount, KiwiSaver Funds Withdrawn by Reasons", https://www.kiwisaver.govt.nz/statistics/annual/withdrawals/ ,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],Dollar amount of KiwiSaver funds withdrawn by reasons,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of KiwiSaver closed account 2010-2019,"Statistics on the number of members at the end of each financial year who have closed their account and  withdrawn their savings due to retirement, permanent emigration, death or serious illness",Annual,https://creativecommons.org/licenses/by/4.0/,"Number, KiwiSaver Closed Account. Emigration, Death, Serious Illness",https://www.kiwisaver.govt.nz/statistics/annual/exiting/,Published,2010/06-06-2019,Social Policy,Inland Revenue,Inland Revenue,[email],"Number KiwiSaver closed account. emigration, death, serious illness",,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls, XLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
